key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
,,-0.10546875,0.204427083,1,0,0,4.813065,probe2,"[-0.1,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,c,6.895405,0,0,0,0,1,,
,,-0.0078125,-0.084635417,1,0,0,2.52743,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.1015625,0.109375,1,0,0,2.453205,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.201822917,0.001302083,1,0,0,1.86277,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,0.096354167,0.104166667,1,0,0,1.918295,probe5,"[0.1,0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,0.01171875,0.201822917,1,0,0,1.347975,probe4,"[0,0.2]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,0.196614583,0.208333333,1,0,0,1.9361,probe4,"[0.2,0.2]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
,,-0.20703125,0.19921875,1,0,0,1.59185,probe4,"[-0.2,0.2]",,,,,,8,probe4,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.2,#cc79a7,#cc79a7,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,0.2,#56b4e9,#d55e00,,0.2,-0.1,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,7,7,7,1,,
,,-0.104166667,0.014322917,1,0,0,1.68224,probe1,"[-0.1,0]",,,,,,9,probe5,0.05,0.05,-0.1,0,#4A4A4A,#4A4A4A,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#cc79a7,,0.2,0.2,#d55e00,#f0e442,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,8,8,8,1,,
,,0.098958333,-0.083333333,1,0,0,3.18579,probe2,"[0.1,-0.1]",,,,,,10,probe3,0.05,0.05,0.2,0.2,#f0e442,#f0e442,,0.1,-0.1,#e69f00,#e69f00,,0,0.1,#cc79a7,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0.2,0,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,9,9,9,1,,
,,0.08984375,0.221354167,1,0,0,2.36107,probe2,"[0.1,0.2]",,,,,,11,probe5,0.05,0.05,0.2,0.2,#4A4A4A,#4A4A4A,,0.1,0.2,#0072b2,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,0,-0.2,#009e73,#009e73,,0.1,-0.2,#f0e442,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,10,10,10,1,,
,,0.002604167,-0.095052083,1,0,0,2.322325,probe5,"[0,-0.1]",,,,,,12,probe4,0.05,0.05,-0.1,-0.1,#009e73,#009e73,,-0.1,0,#56b4e9,#56b4e9,,-0.1,-0.2,#0072b2,#0072b2,,0.1,0,#d55e00,#f0e442,,0,-0.1,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,11,11,11,1,,
,,-0.200520833,0.203125,1,0,0,1.60079,probe4,"[-0.2,0.2]",,,,,,13,probe4,0.05,0.05,0,-0.1,#f0e442,#f0e442,,0.1,-0.1,#d55e00,#d55e00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0.2,#cc79a7,#4A4A4A,,0.1,0.2,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,12,12,12,1,,
,,0.095052083,0.108072917,1,0,0,2.306575,probe4,"[0.1,0.1]",,,,,,14,probe5,0.05,0.05,0,0.2,#cc79a7,#cc79a7,,0,-0.1,#4A4A4A,#4A4A4A,,-0.2,0,#56b4e9,#56b4e9,,0.1,0.1,#0072b2,#0072b2,,0.1,0.2,#009e73,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,13,13,13,1,,
,,0.102864583,-0.104166667,1,0,0,2.485855,probe4,"[0.1,-0.1]",,,,,,15,probe3,0.05,0.05,0.2,0.2,#cc79a7,#cc79a7,,0,0.2,#56b4e9,#56b4e9,,0.2,0.1,#d55e00,#4A4A4A,,0.1,-0.1,#f0e442,#f0e442,,0.2,-0.1,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,14,14,14,1,,
,,-0.182291667,0.205729167,1,0,0,2.474155,probe2,"[-0.2,0.2]",,,,,,16,probe3,0.05,0.05,-0.2,-0.1,#f0e442,#f0e442,,-0.2,0.2,#d55e00,#d55e00,,0.1,0.1,#009e73,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.1,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,15,15,15,1,,
,,0.204427083,-0.102864583,1,0,0,2.937225,probe1,"[0.2,-0.1]",,,,,,17,probe3,0.05,0.05,0.2,-0.1,#cc79a7,#cc79a7,,0,-0.2,#0072b2,#0072b2,,0,0.1,#4A4A4A,#e69f00,,-0.2,-0.1,#f0e442,#f0e442,,-0.1,-0.1,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,16,16,16,1,,
,,-0.203125,0.192708333,1,0,0,2.49992,probe5,"[-0.2,0.2]",,,,,,18,probe3,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.1,0.2,#e69f00,#e69f00,,0.2,0,#009e73,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,-0.2,0.2,#4A4A4A,#4A4A4A,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,17,17,17,1,,
,,-0.108072917,0.11328125,1,0,0,1.3944,probe3,"[-0.1,0.1]",,,,,,19,probe3,0.05,0.05,-0.1,0.2,#0072b2,#0072b2,,0,-0.1,#4A4A4A,#4A4A4A,,-0.1,0.1,#e69f00,#009e73,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.1,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,18,18,18,1,,
,,-0.102864583,0.010416667,1,0,0,1.518155,probe5,"[-0.1,0]",,,,,,20,probe4,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.1,0.2,#009e73,#009e73,,-0.2,-0.2,#e69f00,#e69f00,,0,-0.1,#f0e442,#cc79a7,,-0.1,0,#4A4A4A,#4A4A4A,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,19,19,19,1,,
,,0.209635417,0.01171875,1,0,0,2.701305,probe3,"[0.2,0]",,,,,,21,probe3,0.05,0.05,-0.1,0.1,#0072b2,#0072b2,,-0.1,0.2,#009e73,#009e73,,0.2,0,#56b4e9,#4A4A4A,,-0.2,0.2,#f0e442,#f0e442,,0.2,0.1,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,20,20,20,1,,
,,0.096354167,-0.19921875,1,0,0,3.826545,probe3,"[0.1,-0.2]",,,,,,22,probe4,0.05,0.05,0.2,-0.1,#d55e00,#d55e00,,0.2,0,#56b4e9,#56b4e9,,0.1,-0.2,#cc79a7,#cc79a7,,-0.2,-0.1,#4A4A4A,#009e73,,0,-0.2,#e69f00,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,21,21,21,1,,
,,-0.208333333,-0.190104167,1,0,0,2.387815,probe4,"[-0.2,-0.2]",,,,,,23,probe4,0.05,0.05,0.1,0.1,#56b4e9,#56b4e9,,-0.2,-0.1,#0072b2,#0072b2,,0.2,0,#d55e00,#d55e00,,-0.2,-0.2,#cc79a7,#009e73,,0.1,-0.2,#4A4A4A,#4A4A4A,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,22,22,22,1,,
,,-0.10546875,-0.192708333,1,0,0,1.491315,probe1,"[-0.1,-0.2]",,,,,,24,probe2,0.05,0.05,-0.1,-0.2,#4A4A4A,#4A4A4A,,0.2,0.2,#d55e00,#e69f00,,0.1,-0.1,#f0e442,#f0e442,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,23,23,23,1,,
,,-0.106770833,-0.1015625,1,0,0,1.739935,probe2,"[-0.1,-0.1]",,,,,,25,probe3,0.05,0.05,-0.2,-0.2,#f0e442,#f0e442,,-0.1,-0.1,#4A4A4A,#4A4A4A,,0.2,0,#d55e00,#cc79a7,,0,0.2,#0072b2,#0072b2,,-0.2,0.1,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,24,24,24,1,,
,,-0.221354167,-0.1015625,1,0,0,1.51425,probe4,"[-0.2,-0.1]",,,,,,26,probe3,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,0,#56b4e9,#56b4e9,,-0.1,-0.2,#009e73,#d55e00,,-0.2,-0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,25,25,25,1,,
,,0.100260417,0.098958333,1,0,0,2.984125,probe4,"[0.1,0.1]",,,,,,27,probe5,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,0.2,0,#cc79a7,#cc79a7,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0.1,#d55e00,#d55e00,,-0.2,-0.1,#4A4A4A,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,26,26,26,1,,
,,0.100260417,0.098958333,1,0,0,0.854435,probe5,"[0.1,0.1]",,,,,,28,probe5,0.05,0.05,-0.1,0.2,#009e73,#009e73,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.2,#d55e00,#d55e00,,0.1,0,#0072b2,#0072b2,,0.1,0.1,#f0e442,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,27,27,27,1,,
,,-0.1171875,-0.092447917,1,0,0,1.78548,probe3,"[-0.1,-0.1]",,,,,,29,probe1,0.05,0.05,0.1,-0.1,#4A4A4A,#56b4e9,,-0.2,0.2,#e69f00,#e69f00,,-0.1,-0.1,#f0e442,#f0e442,,0.1,0.2,#0072b2,#0072b2,,-0.1,-0.2,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,28,28,28,1,,
,,-0.100260417,-0.1875,1,0,0,1.42536,probe2,"[-0.1,-0.2]",,,,,,30,probe2,0.05,0.05,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.2,#d55e00,#4A4A4A,,0,-0.2,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,-0.2,0,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,29,29,29,1,,
,,-0.095052083,-0.104166667,1,0,0,1.92171,probe5,"[-0.1,-0.1]",,,,,,31,probe5,0.05,0.05,0,-0.2,#d55e00,#d55e00,,0.1,0,#e69f00,#e69f00,,0.1,0.2,#f0e442,#f0e442,,-0.2,-0.1,#cc79a7,#cc79a7,,-0.1,-0.1,#009e73,#4A4A4A,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,30,30,30,1,,
,,0.19921875,0.1015625,1,0,0,2.034105,probe3,"[0.2,0.1]",,,,,,32,probe3,0.05,0.05,0.2,0.2,#56b4e9,#56b4e9,,-0.1,-0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#0072b2,,-0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,-0.1,#f0e442,#f0e442,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,31,31,31,1,,
,,-0.102864583,0.095052083,1,0,0,1.60917,probe3,"[-0.1,0.1]",,,,,,33,probe3,0.05,0.05,-0.1,-0.1,#0072b2,#0072b2,,0.1,0.1,#cc79a7,#cc79a7,,-0.1,0.1,#f0e442,#009e73,,0,-0.2,#56b4e9,#56b4e9,,0.1,0.2,#e69f00,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,32,32,32,1,,
,,-0.205729167,-0.001302083,1,0,0,1.375645,probe5,"[-0.2,0]",,,,,,34,probe5,0.05,0.05,0.2,0.1,#e69f00,#e69f00,,-0.2,0.1,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,0.2,-0.2,#d55e00,#d55e00,,-0.2,0,#56b4e9,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,33,33,33,1,,
,,0.204427083,0.002604167,1,0,0,2.176535,probe1,"[0.2,0]",,,,,,35,probe2,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,0.2,-0.1,#e69f00,#009e73,,0.1,-0.1,#f0e442,#f0e442,,0,0.2,#d55e00,#d55e00,,0.1,0.2,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,34,34,34,1,,
,,0.016927083,0.1015625,1,0,0,1.84692,probe1,"[0,0.1]",,,,,,36,probe3,0.05,0.05,0,0.1,#4A4A4A,#4A4A4A,,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#f0e442,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,35,35,35,1,,
,,-0.102864583,0.203125,1,0,0,1.38418,probe4,"[-0.1,0.2]",,,,,,37,probe5,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0,#d55e00,#d55e00,,-0.1,0.2,#cc79a7,#cc79a7,,0.1,0,#009e73,#f0e442,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,36,36,36,1,,
,,0.197916667,-0.19140625,1,0,0,2.48818,probe1,"[0.2,-0.2]",,,,,,38,probe4,0.05,0.05,0.2,-0.2,#4A4A4A,#4A4A4A,,0.2,0,#0072b2,#0072b2,,0.1,-0.1,#e69f00,#e69f00,,0.1,0,#d55e00,#cc79a7,,0,-0.1,#009e73,#009e73,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,37,37,37,1,,
,,-0.203125,0.205729167,1,0,0,1.69632,probe4,"[-0.2,0.2]",,,,,,39,probe4,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,-0.1,#cc79a7,#cc79a7,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.2,#56b4e9,#f0e442,,0,-0.1,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,38,38,38,1,,
,,-0.09765625,-0.09765625,1,0,0,2.122385,probe3,"[-0.1,-0.1]",,,,,,40,probe1,0.05,0.05,-0.2,0.1,#4A4A4A,#d55e00,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#cc79a7,#cc79a7,,0.2,-0.2,#e69f00,#e69f00,,0.1,-0.1,#56b4e9,#56b4e9,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,39,39,39,1,,
,,-0.102864583,0,1,0,0,1.58977,probe4,"[-0.1,0]",,,,,,41,probe4,0.05,0.05,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#0072b2,#0072b2,,-0.2,-0.2,#56b4e9,#56b4e9,,-0.1,0,#f0e442,#cc79a7,,0,-0.2,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,40,40,40,1,,
,,0.002604167,-0.190104167,1,0,0,2.638425,probe4,"[0,-0.2]",,,,,,42,probe4,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,-0.1,0.1,#cc79a7,#cc79a7,,0.1,0.1,#56b4e9,#56b4e9,,0,-0.2,#e69f00,#d55e00,,-0.1,0,#0072b2,#0072b2,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,41,41,41,1,,
,,0.22265625,-0.1875,1,0,0,4.150065,probe4,"[0.2,-0.2]",,,,,,43,probe1,0.05,0.05,0.2,-0.1,#e69f00,#009e73,,0.1,0,#cc79a7,#cc79a7,,-0.2,-0.2,#f0e442,#f0e442,,0.2,-0.2,#56b4e9,#56b4e9,,-0.2,0.1,#4A4A4A,#4A4A4A,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,42,42,42,1,,
,,-0.10546875,0.201822917,1,0,0,1.87227,probe1,"[-0.1,0.2]",,,,,,44,probe1,0.05,0.05,-0.1,0.2,#56b4e9,#e69f00,,0.2,0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.1,#d55e00,#d55e00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,43,43,43,1,,
,,-0.002604167,-0.203125,1,0,0,2.096425,probe5,"[0,-0.2]",,,,,,45,probe3,0.05,0.05,-0.2,0.2,#0072b2,#0072b2,,-0.2,-0.1,#56b4e9,#56b4e9,,-0.1,0.1,#f0e442,#e69f00,,-0.1,0.2,#d55e00,#d55e00,,0,-0.2,#cc79a7,#cc79a7,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,44,44,44,1,,
,,0.192708333,-0.184895833,1,0,0,2.267355,probe3,"[0.2,-0.2]",,,,,,46,probe5,0.05,0.05,0.2,0.1,#0072b2,#0072b2,,0.1,0.2,#f0e442,#f0e442,,0.2,-0.2,#009e73,#009e73,,0.2,0.2,#4A4A4A,#4A4A4A,,0.2,0,#cc79a7,#e69f00,,A9J137SYUK46F,001,2020-12-11_18h13.37.482,change-localization,2020.1.2,Win32,60,,,0,45,45,45,1,,
