key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
,,-0.011111111,0.205555556,1,0,0,1.321025,probe5,"[0,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,c,10.38951,0,0,0,0,1,,
,,0.101111111,0.108888889,1,0,0,0.84283,probe4,"[0.1,0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.095555556,0.203333333,1,0,0,1.17739,probe5,"[-0.1,0.2]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,0.207777778,0.014444444,1,0,0,1.67343,probe1,"[0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,0.203333333,0.012222222,1,0,0,0.89468,probe4,"[0.2,0]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,0.003333333,-0.102222222,1,0,0,1.044835,probe3,"[0,-0.1]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,-0.096666667,-0.096666667,1,0,0,0.847510001,probe2,"[-0.1,-0.1]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
,,-0.2,0.083333333,1,0,0,1.50496,probe1,"[-0.2,0.1]",,,,,,8,probe4,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.2,#cc79a7,#cc79a7,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,0.2,#56b4e9,#d55e00,,0.2,-0.1,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,7,7,7,1,,
,,0.094444444,0.087777778,1,0,0,0.932625,probe2,"[0.1,0.1]",,,,,,9,probe5,0.05,0.05,-0.1,0,#4A4A4A,#4A4A4A,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#cc79a7,,0.2,0.2,#d55e00,#f0e442,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,8,8,8,1,,
,,0,0.096666667,1,0,0,0.82539,probe3,"[0,0.1]",,,,,,10,probe3,0.05,0.05,0.2,0.2,#f0e442,#f0e442,,0.1,-0.1,#e69f00,#e69f00,,0,0.1,#cc79a7,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0.2,0,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,9,9,9,1,,
,,0.093333333,-0.096666667,1,0,0,1.66506,probe3,"[0.1,-0.1]",,,,,,11,probe5,0.05,0.05,0.2,0.2,#4A4A4A,#4A4A4A,,0.1,0.2,#0072b2,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,0,-0.2,#009e73,#009e73,,0.1,-0.2,#f0e442,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,10,10,10,1,,
,,-0.004444444,-0.082222222,1,0,0,0.917025001,probe5,"[0,-0.1]",,,,,,12,probe4,0.05,0.05,-0.1,-0.1,#009e73,#009e73,,-0.1,0,#56b4e9,#56b4e9,,-0.1,-0.2,#0072b2,#0072b2,,0.1,0,#d55e00,#f0e442,,0,-0.1,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,11,11,11,1,,
,,0.001111111,-0.088888889,1,0,0,1.216865,probe1,"[0,-0.1]",,,,,,13,probe4,0.05,0.05,0,-0.1,#f0e442,#f0e442,,0.1,-0.1,#d55e00,#d55e00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0.2,#cc79a7,#4A4A4A,,0.1,0.2,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,12,12,12,1,,
,,0.002222222,-0.088888889,1,0,0,1.047824999,probe2,"[0,-0.1]",,,,,,14,probe5,0.05,0.05,0,0.2,#cc79a7,#cc79a7,,0,-0.1,#4A4A4A,#4A4A4A,,-0.2,0,#56b4e9,#56b4e9,,0.1,0.1,#0072b2,#0072b2,,0.1,0.2,#009e73,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,13,13,13,1,,
,,0.114444444,-0.1,1,0,0,1.102229999,probe4,"[0.1,-0.1]",,,,,,15,probe3,0.05,0.05,0.2,0.2,#cc79a7,#cc79a7,,0,0.2,#56b4e9,#56b4e9,,0.2,0.1,#d55e00,#4A4A4A,,0.1,-0.1,#f0e442,#f0e442,,0.2,-0.1,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,14,14,14,1,,
,,0,-0.086666667,1,0,0,1.018165,probe5,"[0,-0.1]",,,,,,16,probe3,0.05,0.05,-0.2,-0.1,#f0e442,#f0e442,,-0.2,0.2,#d55e00,#d55e00,,0.1,0.1,#009e73,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.1,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,15,15,15,1,,
,,-0.005555556,-0.194444444,1,0,0,1.192085,probe2,"[0,-0.2]",,,,,,17,probe3,0.05,0.05,0.2,-0.1,#cc79a7,#cc79a7,,0,-0.2,#0072b2,#0072b2,,0,0.1,#4A4A4A,#e69f00,,-0.2,-0.1,#f0e442,#f0e442,,-0.1,-0.1,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,16,16,16,1,,
,,0.088888889,-0.101111111,1,0,0,1.620519999,probe4,"[0.1,-0.1]",,,,,,18,probe3,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.1,0.2,#e69f00,#e69f00,,0.2,0,#009e73,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,-0.2,0.2,#4A4A4A,#4A4A4A,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,17,17,17,1,,
,,-0.004444444,-0.094444444,1,0,0,1.178715001,probe2,"[0,-0.1]",,,,,,19,probe3,0.05,0.05,-0.1,0.2,#0072b2,#0072b2,,0,-0.1,#4A4A4A,#4A4A4A,,-0.1,0.1,#e69f00,#009e73,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.1,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,18,18,18,1,,
,,0.005555556,-0.101111111,1,0,0,0.80528,probe4,"[0,-0.1]",,,,,,20,probe4,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.1,0.2,#009e73,#009e73,,-0.2,-0.2,#e69f00,#e69f00,,0,-0.1,#f0e442,#cc79a7,,-0.1,0,#4A4A4A,#4A4A4A,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,19,19,19,1,,
,,0.194444444,0.012222222,1,0,0,4.458330001,probe3,"[0.2,0]",,,,,,21,probe3,0.05,0.05,-0.1,0.1,#0072b2,#0072b2,,-0.1,0.2,#009e73,#009e73,,0.2,0,#56b4e9,#4A4A4A,,-0.2,0.2,#f0e442,#f0e442,,0.2,0.1,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,20,20,20,1,,
,,0.194444444,0.012222222,1,0,0,0.90456,probe2,"[0.2,0]",,,,,,22,probe4,0.05,0.05,0.2,-0.1,#d55e00,#d55e00,,0.2,0,#56b4e9,#56b4e9,,0.1,-0.2,#cc79a7,#cc79a7,,-0.2,-0.1,#4A4A4A,#009e73,,0,-0.2,#e69f00,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,21,21,21,1,,
,,0.193333333,0.006666667,1,0,0,0.12132,probe3,"[0.2,0]",,,,,,23,probe4,0.05,0.05,0.1,0.1,#56b4e9,#56b4e9,,-0.2,-0.1,#0072b2,#0072b2,,0.2,0,#d55e00,#d55e00,,-0.2,-0.2,#cc79a7,#009e73,,0.1,-0.2,#4A4A4A,#4A4A4A,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,22,22,22,1,,
,,0.111111111,0.098888889,1,0,0,2.01921,probe4,"[0.1,0.1]",,,,,,24,probe2,0.05,0.05,-0.1,-0.2,#4A4A4A,#4A4A4A,,0.2,0.2,#d55e00,#e69f00,,0.1,-0.1,#f0e442,#f0e442,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,23,23,23,1,,
,,0.192222222,0,1,0,0,1.53037,probe3,"[0.2,0]",,,,,,25,probe3,0.05,0.05,-0.2,-0.2,#f0e442,#f0e442,,-0.1,-0.1,#4A4A4A,#4A4A4A,,0.2,0,#d55e00,#cc79a7,,0,0.2,#0072b2,#0072b2,,-0.2,0.1,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,24,24,24,1,,
,,0.1,-0.001111111,1,0,0,1.83141,probe5,"[0.1,0]",,,,,,26,probe3,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,0,#56b4e9,#56b4e9,,-0.1,-0.2,#009e73,#d55e00,,-0.2,-0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,25,25,25,1,,
,,-0.206666667,-0.092222222,1,0,0,2.063735,probe5,"[-0.2,-0.1]",,,,,,27,probe5,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,0.2,0,#cc79a7,#cc79a7,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0.1,#d55e00,#d55e00,,-0.2,-0.1,#4A4A4A,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,26,26,26,1,,
,,0.095555556,0.004444444,1,0,0,2.220135001,probe4,"[0.1,0]",,,,,,28,probe5,0.05,0.05,-0.1,0.2,#009e73,#009e73,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.2,#d55e00,#d55e00,,0.1,0,#0072b2,#0072b2,,0.1,0.1,#f0e442,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,27,27,27,1,,
,,0.102222222,-0.102222222,1,0,0,1.60509,probe1,"[0.1,-0.1]",,,,,,29,probe1,0.05,0.05,0.1,-0.1,#4A4A4A,#56b4e9,,-0.2,0.2,#e69f00,#e69f00,,-0.1,-0.1,#f0e442,#f0e442,,0.1,0.2,#0072b2,#0072b2,,-0.1,-0.2,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,28,28,28,1,,
,,-0.113333333,-0.19,1,0,0,1.975880001,probe2,"[-0.1,-0.2]",,,,,,30,probe2,0.05,0.05,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.2,#d55e00,#4A4A4A,,0,-0.2,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,-0.2,0,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,29,29,29,1,,
,,-0.101111111,-0.094444444,1,0,0,1.735835,probe5,"[-0.1,-0.1]",,,,,,31,probe5,0.05,0.05,0,-0.2,#d55e00,#d55e00,,0.1,0,#e69f00,#e69f00,,0.1,0.2,#f0e442,#f0e442,,-0.2,-0.1,#cc79a7,#cc79a7,,-0.1,-0.1,#009e73,#4A4A4A,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,30,30,30,1,,
,,-0.096666667,-0.102222222,1,0,0,1.45962,probe2,"[-0.1,-0.1]",,,,,,32,probe3,0.05,0.05,0.2,0.2,#56b4e9,#56b4e9,,-0.1,-0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#0072b2,,-0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,-0.1,#f0e442,#f0e442,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,31,31,31,1,,
,,-0.096666667,-0.101111111,1,0,0,1.035945,probe1,"[-0.1,-0.1]",,,,,,33,probe3,0.05,0.05,-0.1,-0.1,#0072b2,#0072b2,,0.1,0.1,#cc79a7,#cc79a7,,-0.1,0.1,#f0e442,#009e73,,0,-0.2,#56b4e9,#56b4e9,,0.1,0.2,#e69f00,#e69f00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,32,32,32,1,,
,,0.091111111,-0.217777778,1,0,0,5.47019,probe3,"[0.1,-0.2]",,,,,,34,probe5,0.05,0.05,0.2,0.1,#e69f00,#e69f00,,-0.2,0.1,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,0.2,-0.2,#d55e00,#d55e00,,-0.2,0,#56b4e9,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,33,33,33,1,,
,,0.201111111,-0.087777778,1,0,0,1.183695,probe2,"[0.2,-0.1]",,,,,,35,probe2,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,0.2,-0.1,#e69f00,#009e73,,0.1,-0.1,#f0e442,#f0e442,,0,0.2,#d55e00,#d55e00,,0.1,0.2,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,34,34,34,1,,
,,0.121111111,-0.003333333,1,0,0,1.344635,probe5,"[0.1,0]",,,,,,36,probe3,0.05,0.05,0,0.1,#4A4A4A,#4A4A4A,,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#f0e442,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,35,35,35,1,,
,,0.106666667,0.003333333,1,0,0,1.299995,probe5,"[0.1,0]",,,,,,37,probe5,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0,#d55e00,#d55e00,,-0.1,0.2,#cc79a7,#cc79a7,,0.1,0,#009e73,#f0e442,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,36,36,36,1,,
,,0.107777778,0.005555556,1,0,0,1.128585001,probe4,"[0.1,0]",,,,,,38,probe4,0.05,0.05,0.2,-0.2,#4A4A4A,#4A4A4A,,0.2,0,#0072b2,#0072b2,,0.1,-0.1,#e69f00,#e69f00,,0.1,0,#d55e00,#cc79a7,,0,-0.1,#009e73,#009e73,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,37,37,37,1,,
,,0.091111111,-0.093333333,1,0,0,1.73059,probe1,"[0.1,-0.1]",,,,,,39,probe4,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,-0.1,#cc79a7,#cc79a7,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.2,#56b4e9,#f0e442,,0,-0.1,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,38,38,38,1,,
,,-0.203333333,0.118888889,1,0,0,2.16763,probe1,"[-0.2,0.1]",,,,,,40,probe1,0.05,0.05,-0.2,0.1,#4A4A4A,#d55e00,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#cc79a7,#cc79a7,,0.2,-0.2,#e69f00,#e69f00,,0.1,-0.1,#56b4e9,#56b4e9,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,39,39,39,1,,
,,-0.003333333,-0.184444444,1,0,0,1.9715,probe5,"[0,-0.2]",,,,,,41,probe4,0.05,0.05,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#0072b2,#0072b2,,-0.2,-0.2,#56b4e9,#56b4e9,,-0.1,0,#f0e442,#cc79a7,,0,-0.2,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,40,40,40,1,,
,,-0.006666667,-0.218888889,1,0,0,2.445115,probe4,"[0,-0.2]",,,,,,42,probe4,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,-0.1,0.1,#cc79a7,#cc79a7,,0.1,0.1,#56b4e9,#56b4e9,,0,-0.2,#e69f00,#d55e00,,-0.1,0,#0072b2,#0072b2,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,41,41,41,1,,
,,0.186666667,-0.096666667,1,0,0,1.898045,probe1,"[0.2,-0.1]",,,,,,43,probe1,0.05,0.05,0.2,-0.1,#e69f00,#009e73,,0.1,0,#cc79a7,#cc79a7,,-0.2,-0.2,#f0e442,#f0e442,,0.2,-0.2,#56b4e9,#56b4e9,,-0.2,0.1,#4A4A4A,#4A4A4A,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,42,42,42,1,,
,,0.103333333,-0.006666667,1,0,0,1.396845,probe3,"[0.1,0]",,,,,,44,probe1,0.05,0.05,-0.1,0.2,#56b4e9,#e69f00,,0.2,0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.1,#d55e00,#d55e00,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,43,43,43,1,,
,,0,-0.196666667,1,0,0,1.50559,probe5,"[0,-0.2]",,,,,,45,probe3,0.05,0.05,-0.2,0.2,#0072b2,#0072b2,,-0.2,-0.1,#56b4e9,#56b4e9,,-0.1,0.1,#f0e442,#e69f00,,-0.1,0.2,#d55e00,#d55e00,,0,-0.2,#cc79a7,#cc79a7,,A1X1HUVI6BTIMV,001,2020-12-11_21h00.07.079,change-localization,2020.1.2,Win32,60,,,0,44,44,44,1,,
