key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
,,-0.08,0.0008,1,0,0,0.815875,probe3,"[-0.1,0]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,c,6.2551,0,0,0,0,1,,
,,-0.0032,-0.0728,1,0,0,235.00314,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,0.0832,-0.1048,1,0,0,0.787945,probe1,"[0.1,-0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,0.0832,-0.1048,1,0,0,0.0324,probe4,"[0.2,-0.2]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,-0.1152,-0.108,1,0,0,40.73239,probe3,"[-0.1,-0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,-0.0048,-0.0888,1,0,0,1.787815,probe3,"[0,-0.1]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,0.1856,-0.0984,1,0,0,1.42853,probe1,"[0.2,-0.1]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
,,0.1856,-0.0984,1,0,0,0.814095,probe5,"[0.2,-0.1]",,,,,,8,probe4,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.2,#cc79a7,#cc79a7,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,0.2,#56b4e9,#d55e00,,0.2,-0.1,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,7,7,7,1,,
,,0.1808,0.116,1,0,0,1.85377,probe4,"[0.2,0.1]",,,,,,9,probe5,0.05,0.05,-0.1,0,#4A4A4A,#4A4A4A,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#cc79a7,,0.2,0.2,#d55e00,#f0e442,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,8,8,8,1,,
,,0.1936,0.004,1,0,0,0.753205,probe5,"[0.2,0]",,,,,,10,probe3,0.05,0.05,0.2,0.2,#f0e442,#f0e442,,0.1,-0.1,#e69f00,#e69f00,,0,0.1,#cc79a7,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0.2,0,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,9,9,9,1,,
,,0.1072,-0.0792,1,0,0,1.45848,probe3,"[0.1,-0.1]",,,,,,11,probe5,0.05,0.05,0.2,0.2,#4A4A4A,#4A4A4A,,0.1,0.2,#0072b2,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,0,-0.2,#009e73,#009e73,,0.1,-0.2,#f0e442,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,10,10,10,1,,
,,0.0992,0.0056,1,0,0,1.453575,probe4,"[0.1,0]",,,,,,12,probe4,0.05,0.05,-0.1,-0.1,#009e73,#009e73,,-0.1,0,#56b4e9,#56b4e9,,-0.1,-0.2,#0072b2,#0072b2,,0.1,0,#d55e00,#f0e442,,0,-0.1,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,11,11,11,1,,
,,0.0944,-0.0856,1,0,0,1.120655,probe2,"[0.1,-0.1]",,,,,,13,probe4,0.05,0.05,0,-0.1,#f0e442,#f0e442,,0.1,-0.1,#d55e00,#d55e00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0.2,#cc79a7,#4A4A4A,,0.1,0.2,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,12,12,12,1,,
,,-0.0016,-0.092,1,0,0,1.24812,probe2,"[0,-0.1]",,,,,,14,probe5,0.05,0.05,0,0.2,#cc79a7,#cc79a7,,0,-0.1,#4A4A4A,#4A4A4A,,-0.2,0,#56b4e9,#56b4e9,,0.1,0.1,#0072b2,#0072b2,,0.1,0.2,#009e73,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,13,13,13,1,,
,,0.096,-0.0952,1,0,0,1.276525,probe4,"[0.1,-0.1]",,,,,,15,probe3,0.05,0.05,0.2,0.2,#cc79a7,#cc79a7,,0,0.2,#56b4e9,#56b4e9,,0.2,0.1,#d55e00,#4A4A4A,,0.1,-0.1,#f0e442,#f0e442,,0.2,-0.1,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,14,14,14,1,,
,,0.008,-0.0968,1,0,0,1.153395,probe5,"[0,-0.1]",,,,,,16,probe3,0.05,0.05,-0.2,-0.1,#f0e442,#f0e442,,-0.2,0.2,#d55e00,#d55e00,,0.1,0.1,#009e73,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.1,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,15,15,15,1,,
,,-0.0128,-0.2008,1,0,0,0.82216,probe2,"[0,-0.2]",,,,,,17,probe3,0.05,0.05,0.2,-0.1,#cc79a7,#cc79a7,,0,-0.2,#0072b2,#0072b2,,0,0.1,#4A4A4A,#e69f00,,-0.2,-0.1,#f0e442,#f0e442,,-0.1,-0.1,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,16,16,16,1,,
,,0.0816,-0.108,1,0,0,0.94465,probe4,"[0.1,-0.1]",,,,,,18,probe3,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.1,0.2,#e69f00,#e69f00,,0.2,0,#009e73,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,-0.2,0.2,#4A4A4A,#4A4A4A,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,17,17,17,1,,
,,0.0016,-0.0904,1,0,0,1.699365,probe2,"[0,-0.1]",,,,,,19,probe3,0.05,0.05,-0.1,0.2,#0072b2,#0072b2,,0,-0.1,#4A4A4A,#4A4A4A,,-0.1,0.1,#e69f00,#009e73,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.1,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,18,18,18,1,,
,,0.0016,-0.0904,1,0,0,0.727055,probe4,"[0,-0.1]",,,,,,20,probe4,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.1,0.2,#009e73,#009e73,,-0.2,-0.2,#e69f00,#e69f00,,0,-0.1,#f0e442,#cc79a7,,-0.1,0,#4A4A4A,#4A4A4A,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,19,19,19,1,,
,,0.2176,0.0168,1,0,0,1.69808,probe3,"[0.2,0]",,,,,,21,probe3,0.05,0.05,-0.1,0.1,#0072b2,#0072b2,,-0.1,0.2,#009e73,#009e73,,0.2,0,#56b4e9,#4A4A4A,,-0.2,0.2,#f0e442,#f0e442,,0.2,0.1,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,20,20,20,1,,
,,0.1936,-0.1032,1,0,0,0.755655,probe1,"[0.2,-0.1]",,,,,,22,probe4,0.05,0.05,0.2,-0.1,#d55e00,#d55e00,,0.2,0,#56b4e9,#56b4e9,,0.1,-0.2,#cc79a7,#cc79a7,,-0.2,-0.1,#4A4A4A,#009e73,,0,-0.2,#e69f00,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,21,21,21,1,,
,,0.1984,0.02,1,0,0,1.18053,probe3,"[0.2,0]",,,,,,23,probe4,0.05,0.05,0.1,0.1,#56b4e9,#56b4e9,,-0.2,-0.1,#0072b2,#0072b2,,0.2,0,#d55e00,#d55e00,,-0.2,-0.2,#cc79a7,#009e73,,0.1,-0.2,#4A4A4A,#4A4A4A,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,22,22,22,1,,
,,0.192,0.2168,1,0,0,1.66501,probe2,"[0.2,0.2]",,,,,,24,probe2,0.05,0.05,-0.1,-0.2,#4A4A4A,#4A4A4A,,0.2,0.2,#d55e00,#e69f00,,0.1,-0.1,#f0e442,#f0e442,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,23,23,23,1,,
,,0.1872,0.0008,1,0,0,1.059205,probe3,"[0.2,0]",,,,,,25,probe3,0.05,0.05,-0.2,-0.2,#f0e442,#f0e442,,-0.1,-0.1,#4A4A4A,#4A4A4A,,0.2,0,#d55e00,#cc79a7,,0,0.2,#0072b2,#0072b2,,-0.2,0.1,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,24,24,24,1,,
,,0.0832,-0.0984,1,0,0,1.33647,probe1,"[0.1,-0.1]",,,,,,26,probe3,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,0,#56b4e9,#56b4e9,,-0.1,-0.2,#009e73,#d55e00,,-0.2,-0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,25,25,25,1,,
,,0.1856,-0.0248,1,0,0,1.60558,probe2,"[0.2,0]",,,,,,27,probe5,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,0.2,0,#cc79a7,#cc79a7,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0.1,#d55e00,#d55e00,,-0.2,-0.1,#4A4A4A,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,26,26,26,1,,
,,-0.0192,-0.1992,1,0,0,2.18033,probe3,"[0,-0.2]",,,,,,28,probe5,0.05,0.05,-0.1,0.2,#009e73,#009e73,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.2,#d55e00,#d55e00,,0.1,0,#0072b2,#0072b2,,0.1,0.1,#f0e442,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,27,27,27,1,,
,,0.0944,-0.1096,1,0,0,1.522605,probe1,"[0.1,-0.1]",,,,,,29,probe1,0.05,0.05,0.1,-0.1,#4A4A4A,#56b4e9,,-0.2,0.2,#e69f00,#e69f00,,-0.1,-0.1,#f0e442,#f0e442,,0.1,0.2,#0072b2,#0072b2,,-0.1,-0.2,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,28,28,28,1,,
,,0.1024,-0.2056,1,0,0,0.814635,probe4,"[0.1,-0.2]",,,,,,30,probe2,0.05,0.05,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.2,#d55e00,#4A4A4A,,0,-0.2,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,-0.2,0,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,29,29,29,1,,
,,0.0112,-0.1896,1,0,0,0.818485,probe1,"[0,-0.2]",,,,,,31,probe5,0.05,0.05,0,-0.2,#d55e00,#d55e00,,0.1,0,#e69f00,#e69f00,,0.1,0.2,#f0e442,#f0e442,,-0.2,-0.1,#cc79a7,#cc79a7,,-0.1,-0.1,#009e73,#4A4A4A,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,30,30,30,1,,
,,-0.08,-0.0888,1,0,0,4.023835,probe2,"[-0.1,-0.1]",,,,,,32,probe3,0.05,0.05,0.2,0.2,#56b4e9,#56b4e9,,-0.1,-0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#0072b2,,-0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,-0.1,#f0e442,#f0e442,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,31,31,31,1,,
,,0.0032,-0.18,1,0,0,0.850025,probe4,"[0,-0.2]",,,,,,33,probe3,0.05,0.05,-0.1,-0.1,#0072b2,#0072b2,,0.1,0.1,#cc79a7,#cc79a7,,-0.1,0.1,#f0e442,#009e73,,0,-0.2,#56b4e9,#56b4e9,,0.1,0.2,#e69f00,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,32,32,32,1,,
,,0.0464,-0.1896,1,0,0,1.335245,probe3,"[0.1,-0.2]",,,,,,34,probe5,0.05,0.05,0.2,0.1,#e69f00,#e69f00,,-0.2,0.1,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,0.2,-0.2,#d55e00,#d55e00,,-0.2,0,#56b4e9,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,33,33,33,1,,
,,0.0896,-0.076,1,0,0,0.786985,probe3,"[0.1,-0.1]",,,,,,35,probe2,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,0.2,-0.1,#e69f00,#009e73,,0.1,-0.1,#f0e442,#f0e442,,0,0.2,#d55e00,#d55e00,,0.1,0.2,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,34,34,34,1,,
,,0.0912,-0.0008,1,0,0,0.93883,probe5,"[0.1,0]",,,,,,36,probe3,0.05,0.05,0,0.1,#4A4A4A,#4A4A4A,,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#f0e442,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,35,35,35,1,,
,,0.0912,-0.0008,1,0,0,0.575385,probe5,"[0.1,0]",,,,,,37,probe5,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0,#d55e00,#d55e00,,-0.1,0.2,#cc79a7,#cc79a7,,0.1,0,#009e73,#f0e442,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,36,36,36,1,,
,,0.0912,-0.0008,1,0,0,0.36367,probe4,"[0.1,0]",,,,,,38,probe4,0.05,0.05,0.2,-0.2,#4A4A4A,#4A4A4A,,0.2,0,#0072b2,#0072b2,,0.1,-0.1,#e69f00,#e69f00,,0.1,0,#d55e00,#cc79a7,,0,-0.1,#009e73,#009e73,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,37,37,37,1,,
,,0.0992,-0.0872,1,0,0,0.66508,probe1,"[0.1,-0.1]",,,,,,39,probe4,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,-0.1,#cc79a7,#cc79a7,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.2,#56b4e9,#f0e442,,0,-0.1,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,38,38,38,1,,
,,0.0992,-0.0872,1,0,0,0.94265,probe5,"[0.1,-0.1]",,,,,,40,probe1,0.05,0.05,-0.2,0.1,#4A4A4A,#d55e00,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#cc79a7,#cc79a7,,0.2,-0.2,#e69f00,#e69f00,,0.1,-0.1,#56b4e9,#56b4e9,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,39,39,39,1,,
,,-0.0224,-0.1832,1,0,0,2.24411,probe5,"[0,-0.2]",,,,,,41,probe4,0.05,0.05,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#0072b2,#0072b2,,-0.2,-0.2,#56b4e9,#56b4e9,,-0.1,0,#f0e442,#cc79a7,,0,-0.2,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,40,40,40,1,,
,,0.0032,-0.2088,1,0,0,0.96974,probe4,"[0,-0.2]",,,,,,42,probe4,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,-0.1,0.1,#cc79a7,#cc79a7,,0.1,0.1,#56b4e9,#56b4e9,,0,-0.2,#e69f00,#d55e00,,-0.1,0,#0072b2,#0072b2,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,41,41,41,1,,
,,-0.2096,0.0952,1,0,0,278.907625,probe5,"[-0.2,0.1]",,,,,,43,probe1,0.05,0.05,0.2,-0.1,#e69f00,#009e73,,0.1,0,#cc79a7,#cc79a7,,-0.2,-0.2,#f0e442,#f0e442,,0.2,-0.2,#56b4e9,#56b4e9,,-0.2,0.1,#4A4A4A,#4A4A4A,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,42,42,42,1,,
,,-0.1136,0.1928,1,0,0,0.7615,probe1,"[-0.1,0.2]",,,,,,44,probe1,0.05,0.05,-0.1,0.2,#56b4e9,#e69f00,,0.2,0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.1,#d55e00,#d55e00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,43,43,43,1,,
,,-0.1136,0.1928,1,0,0,0.913695,probe4,"[-0.1,0.2]",,,,,,45,probe3,0.05,0.05,-0.2,0.2,#0072b2,#0072b2,,-0.2,-0.1,#56b4e9,#56b4e9,,-0.1,0.1,#f0e442,#e69f00,,-0.1,0.2,#d55e00,#d55e00,,0,-0.2,#cc79a7,#cc79a7,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,44,44,44,1,,
,,0.1184,0.2024,1,0,0,1.27192,probe2,"[0.1,0.2]",,,,,,46,probe5,0.05,0.05,0.2,0.1,#0072b2,#0072b2,,0.1,0.2,#f0e442,#f0e442,,0.2,-0.2,#009e73,#009e73,,0.2,0.2,#4A4A4A,#4A4A4A,,0.2,0,#cc79a7,#e69f00,,A1YO75Q6M618HU,001,2020-12-11_20h36.11.807,change-localization,2020.1.2,Win32,60,,,0,45,45,45,1,,
